"   ","ID","PARENT_ID","PARENT_IDS","AREA_ID","CODE","NAME","TYPE","GRADE","ADDRESS","ZIP_CODE","MASTER","PHONE","FAX","EMAIL","CREATE_BY","CREATE_DATE","UPDATE_BY","UPDATE_DATE","REMARKS","DEL_FLAG"
"12","4","1","0,1,","2","100003","市场部","2","1","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"13","5","1","0,1,","2","100004","技术部","2","1","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"14","6","1","0,1,","2","100005","研发部","2","1","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"15","7","1","0,1,","8","200000","山东省分公司","1","2","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"16","8","7","0,1,7,","8","200001","公司领导","2","2","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"17","9","7","0,1,7,","8","200002","综合部","2","2","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"18","10","7","0,1,7,","8","200003","市场部","2","2","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"19","11","7","0,1,7,","8","200004","技术部","2","2","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"20","12","7","0,1,7,","9","201000","济南市分公司","1","3","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"21","13","12","0,1,7,12,","9","201001","公司领导","2","3","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"22","14","12","0,1,7,12,","9","201002","综合部","2","3","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"23","15","12","0,1,7,12,","9","201003","市场部","2","3","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"24","16","12","0,1,7,12,","9","201004","技术部","2","3","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"25","17","12","0,1,7,12,","11","201010","济南市历城区分公司","1","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"26","18","17","0,1,7,12,17,","11","201011","公司领导","2","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"27","19","17","0,1,7,12,17,","11","201012","综合部","2","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"28","20","17","0,1,7,12,17,","11","201013","市场部","2","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"29","21","17","0,1,7,12,17,","11","201014","技术部","2","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"30","22","12","0,1,7,12,","12","201020","济南市历下区分公司","1","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"31","23","22","0,1,7,12,22,","12","201021","公司领导","2","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"32","24","22","0,1,7,12,22,","12","201022","综合部","2","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"33","25","22","0,1,7,12,22,","12","201023","市场部","2","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"34","26","22","0,1,7,12,22,","12","201024","技术部","2","4","","","","","","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
